date,price,slug,question
2024-01-17 00:00:00+00:00,0.0165,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-01-18 00:00:00+00:00,0.0165,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-01-19 00:00:00+00:00,0.013,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-01-20 00:00:00+00:00,0.013,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-01-21 00:00:00+00:00,0.01,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-01-22 00:00:00+00:00,0.01,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-01-23 00:00:00+00:00,0.01,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-01-24 00:00:00+00:00,0.0105,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-01-25 00:00:00+00:00,0.011,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-01-26 00:00:00+00:00,0.011,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-01-27 00:00:00+00:00,0.011,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-01-28 00:00:00+00:00,0.0115,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-01-29 00:00:00+00:00,0.0115,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-01-30 00:00:00+00:00,0.0115,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-01-31 00:00:00+00:00,0.0115,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-02-01 00:00:00+00:00,0.0115,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-02-02 00:00:00+00:00,0.0115,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-02-03 00:00:00+00:00,0.0095,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-02-04 00:00:00+00:00,0.0095,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-02-05 00:00:00+00:00,0.009,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-02-06 00:00:00+00:00,0.0045,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-02-07 00:00:00+00:00,0.0045,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-02-08 00:00:00+00:00,0.0045,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-02-09 00:00:00+00:00,0.004,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-02-10 00:00:00+00:00,0.004,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-02-11 00:00:00+00:00,0.012,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-02-12 00:00:00+00:00,0.022,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-02-13 00:00:00+00:00,0.022,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-02-14 00:00:00+00:00,0.022,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-02-15 00:00:00+00:00,0.022,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-02-16 00:00:00+00:00,0.022,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-02-17 00:00:00+00:00,0.0125,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-02-18 00:00:00+00:00,0.0125,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-02-19 00:00:00+00:00,0.012,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-02-20 00:00:00+00:00,0.012,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-02-21 00:00:00+00:00,0.012,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-02-22 00:00:00+00:00,0.012,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-02-23 00:00:00+00:00,0.012,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-02-24 00:00:00+00:00,0.012,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-02-25 00:00:00+00:00,0.0105,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-02-26 00:00:00+00:00,0.009,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-02-27 00:00:00+00:00,0.005,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-02-28 00:00:00+00:00,0.005,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-02-29 00:00:00+00:00,0.005,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-03-01 00:00:00+00:00,0.005,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-03-02 00:00:00+00:00,0.0045,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-03-03 00:00:00+00:00,0.004,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-03-04 00:00:00+00:00,0.0135,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-03-05 00:00:00+00:00,0.014,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-03-06 00:00:00+00:00,0.015,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-03-07 00:00:00+00:00,0.015,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-03-08 00:00:00+00:00,0.0145,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-03-09 00:00:00+00:00,0.013,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-03-10 00:00:00+00:00,0.012,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
2024-03-11 00:00:00+00:00,0.0125,will-the-zone-of-interest-win-the-oscar-for-best-picture,"Will ""The Zone of Interest"" win the Oscar for Best Picture?"
