date,price,slug,question
2023-12-13 00:00:00+00:00,0.075,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2023-12-14 00:00:00+00:00,0.12,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2023-12-15 00:00:00+00:00,0.115,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2023-12-16 00:00:00+00:00,0.06,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2023-12-17 00:00:00+00:00,0.06,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2023-12-18 00:00:00+00:00,0.06,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2023-12-19 00:00:00+00:00,0.06,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2023-12-20 00:00:00+00:00,0.06,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2023-12-21 00:00:00+00:00,0.185,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2023-12-22 00:00:00+00:00,0.185,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2023-12-23 00:00:00+00:00,0.185,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2023-12-24 00:00:00+00:00,0.2,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2023-12-25 00:00:00+00:00,0.15,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2023-12-26 00:00:00+00:00,0.15,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2023-12-27 00:00:00+00:00,0.15,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2023-12-28 00:00:00+00:00,0.15,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2023-12-29 00:00:00+00:00,0.15,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2023-12-30 00:00:00+00:00,0.15,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2023-12-31 00:00:00+00:00,0.15,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2024-01-01 00:00:00+00:00,0.15,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2024-01-02 00:00:00+00:00,0.5,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2024-01-03 00:00:00+00:00,0.5,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2024-01-04 00:00:00+00:00,0.5,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2024-01-05 00:00:00+00:00,0.25,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2024-01-06 00:00:00+00:00,0.255,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2024-01-07 00:00:00+00:00,0.255,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2024-01-08 00:00:00+00:00,0.235,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2024-01-09 00:00:00+00:00,0.24,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2024-01-10 00:00:00+00:00,0.5,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2024-01-11 00:00:00+00:00,0.5,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2024-01-12 00:00:00+00:00,0.5,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2024-01-13 00:00:00+00:00,0.35,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2024-01-14 00:00:00+00:00,0.35,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2024-01-15 00:00:00+00:00,0.42,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2024-01-16 00:00:00+00:00,0.42,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2024-01-17 00:00:00+00:00,0.1,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2024-01-18 00:00:00+00:00,0.1,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2024-01-19 00:00:00+00:00,0.1,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2024-01-20 00:00:00+00:00,0.095,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2024-01-21 00:00:00+00:00,0.095,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2024-01-22 00:00:00+00:00,0.095,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2024-01-23 00:00:00+00:00,0.095,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2024-01-24 00:00:00+00:00,0.1,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2024-01-25 00:00:00+00:00,0.1,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2024-01-26 00:00:00+00:00,0.09,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2024-01-27 00:00:00+00:00,0.1,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2024-01-28 00:00:00+00:00,0.25,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2024-01-29 00:00:00+00:00,0.5,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2024-01-30 00:00:00+00:00,0.075,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
2024-01-31 00:00:00+00:00,0.075,starlink-available-in-gaza-by-jan-31,Starlink available in Gaza by Jan 31?
